-1.383200E-03,-1.874371871E+00,-587.903E-06
-1.380400E-03,-1.954773881E+00,-587.903E-06
-1.377600E-03,-1.954773881E+00,-587.903E-06
-1.374800E-03,-1.954773881E+00,-587.903E-06
-1.372000E-03,-1.954773881E+00,-587.903E-06
-1.369200E-03,-2.035175890E+00,-587.903E-06
-1.366400E-03,-2.035175890E+00,-587.903E-06
-1.363600E-03,-2.035175890E+00,-587.903E-06
-1.360800E-03,-2.040201015E+00,-42.396948E-03
-1.358000E-03,-2.115577899E+00,-39.783882E-03
-1.355200E-03,-2.115577899E+00,-587.903E-06
-1.352400E-03,-2.115577899E+00,-42.396948E-03
-1.349600E-03,-2.195979908E+00,-587.903E-06
-1.346800E-03,-2.195979908E+00,-39.783882E-03
-1.344000E-03,-2.201005034E+00,-42.396948E-03
-1.341200E-03,-2.276381917E+00,-39.783882E-03
-1.338400E-03,-2.276381917E+00,-587.903E-06
-1.335600E-03,-2.276381917E+00,-42.396948E-03
-1.332800E-03,-2.356783926E+00,-587.903E-06
-1.330000E-03,-2.356783926E+00,-39.783882E-03
-1.327200E-03,-2.356783926E+00,-39.783882E-03
-1.324400E-03,-2.356783926E+00,-587.903E-06
-1.321600E-03,-2.356783926E+00,-587.903E-06
-1.318800E-03,-2.361809052E+00,-587.903E-06
-1.316000E-03,-2.437185936E+00,-587.903E-06
-1.313200E-03,-2.437185936E+00,-587.903E-06
-1.310400E-03,-2.437185936E+00,-39.783882E-03
-1.307600E-03,-2.437185936E+00,-587.903E-06
-1.304800E-03,-2.517587945E+00,-587.903E-06
-1.302000E-03,-2.442211061E+00,-587.903E-06
-1.299200E-03,-2.437185936E+00,-42.396948E-03
-1.296400E-03,-2.517587945E+00,-587.903E-06
-1.293600E-03,-2.517587945E+00,-42.396948E-03
-1.290800E-03,-2.517587945E+00,-587.903E-06
-1.288000E-03,-2.517587945E+00,-587.903E-06
-1.285200E-03,-2.517587945E+00,-39.783882E-03
-1.282400E-03,-2.517587945E+00,-42.396948E-03
-1.279600E-03,-2.517587945E+00,-587.903E-06
-1.276800E-03,-2.517587945E+00,-39.783882E-03
-1.274000E-03,-2.517587945E+00,-587.903E-06
-1.271200E-03,-2.522613070E+00,-587.903E-06
-1.268400E-03,-2.517587945E+00,-587.903E-06
-1.265600E-03,-2.597989954E+00,-587.903E-06
-1.262800E-03,-2.517587945E+00,-39.783882E-03
-1.260000E-03,-2.517587945E+00,-587.903E-06
-1.257200E-03,-2.517587945E+00,-587.903E-06
-1.254400E-03,-2.517587945E+00,-587.903E-06
-1.251600E-03,-2.522613070E+00,-39.783882E-03
-1.248800E-03,-2.517587945E+00,-42.396948E-03
-1.246000E-03,-2.517587945E+00,-39.783882E-03
-1.243200E-03,-2.517587945E+00,-587.903E-06
-1.240400E-03,-2.517587945E+00,-39.783882E-03
-1.237600E-03,-2.517587945E+00,-42.396948E-03
-1.234800E-03,-2.517587945E+00,-587.903E-06
-1.232000E-03,-2.517587945E+00,-587.903E-06
-1.229200E-03,-2.517587945E+00,-587.903E-06
-1.226400E-03,-2.517587945E+00,-587.903E-06
-1.223600E-03,-2.442211061E+00,-587.903E-06
-1.220800E-03,-2.517587945E+00,-587.903E-06
-1.218000E-03,-2.437185936E+00,-587.903E-06
-1.215200E-03,-2.437185936E+00,-39.783882E-03
-1.212400E-03,-2.437185936E+00,-587.903E-06
-1.209600E-03,-2.437185936E+00,-587.903E-06
-1.206800E-03,-2.356783926E+00,-587.903E-06
-1.204000E-03,-2.437185936E+00,-587.903E-06
-1.201200E-03,-2.437185936E+00,-39.783882E-03
-1.198400E-03,-2.356783926E+00,-587.903E-06
-1.195600E-03,-2.356783926E+00,-587.903E-06
-1.192800E-03,-2.281407043E+00,-39.783882E-03
-1.190000E-03,-2.276381917E+00,-42.396948E-03
-1.187200E-03,-2.276381917E+00,-39.783882E-03
-1.184400E-03,-2.201005034E+00,-587.903E-06
-1.181600E-03,-2.201005034E+00,-587.903E-06
-1.178800E-03,-2.195979908E+00,-587.903E-06
-1.176000E-03,-2.195979908E+00,-587.903E-06
-1.173200E-03,-2.115577899E+00,-587.903E-06
-1.170400E-03,-2.115577899E+00,-587.903E-06
-1.167600E-03,-2.115577899E+00,-587.903E-06
-1.164800E-03,-2.115577899E+00,-39.783882E-03
-1.162000E-03,-2.115577899E+00,-587.903E-06
-1.159200E-03,-2.035175890E+00,-42.396948E-03
-1.156400E-03,-1.959799006E+00,-587.903E-06
-1.153600E-03,-2.035175890E+00,-587.903E-06
-1.150800E-03,-1.954773881E+00,-587.903E-06
-1.148000E-03,-1.954773881E+00,-587.903E-06
-1.145200E-03,-1.879396997E+00,-587.903E-06
-1.142400E-03,-1.874371871E+00,-587.903E-06
-1.139600E-03,-1.798994988E+00,-587.903E-06
-1.136800E-03,-1.793969862E+00,-39.783882E-03
-1.134000E-03,-1.793969862E+00,-39.783882E-03
-1.131200E-03,-1.713567853E+00,-587.903E-06
-1.128400E-03,-1.713567853E+00,-587.903E-06
-1.125600E-03,-1.713567853E+00,-39.783882E-03
-1.122800E-03,-1.633165844E+00,-42.396948E-03
-1.120000E-03,-1.633165844E+00,-587.903E-06
-1.117200E-03,-1.552763835E+00,-587.903E-06
-1.114400E-03,-1.552763835E+00,-587.903E-06
-1.111600E-03,-1.472361825E+00,-587.903E-06
-1.108800E-03,-1.472361825E+00,-587.903E-06
-1.106000E-03,-1.472361825E+00,-42.396948E-03
-1.103200E-03,-1.391959816E+00,-587.903E-06
-1.100400E-03,-1.391959816E+00,-587.903E-06
-1.097600E-03,-1.311557807E+00,-587.903E-06
-1.094800E-03,-1.236180923E+00,-587.903E-06
-1.092000E-03,-1.311557807E+00,-39.783882E-03
-1.089200E-03,-1.231155798E+00,-39.783882E-03
-1.086400E-03,-1.155778914E+00,-587.903E-06
-1.083600E-03,-1.150753789E+00,-587.903E-06
-1.080800E-03,-1.070351779E+00,-587.903E-06
-1.078000E-03,-1.070351779E+00,-587.903E-06
-1.075200E-03,-994.974896E-03,-587.903E-06
-1.072400E-03,-989.949770E-03,-587.903E-06
-1.069600E-03,-909.547761E-03,-587.903E-06
-1.066800E-03,-909.547761E-03,-587.903E-06
-1.064000E-03,-829.145752E-03,-587.903E-06
-1.061200E-03,-829.145752E-03,-587.903E-06
-1.058400E-03,-829.145752E-03,-587.903E-06
-1.055600E-03,-748.743743E-03,-39.783882E-03
-1.052800E-03,-668.341734E-03,-39.783882E-03
-1.050000E-03,-592.964850E-03,-587.903E-06
-1.047200E-03,-587.939724E-03,-587.903E-06
-1.044400E-03,-512.562841E-03,-587.903E-06
-1.041600E-03,-507.537715E-03,-587.903E-06
-1.038800E-03,-432.160832E-03,-587.903E-06
-1.036000E-03,-427.135706E-03,-587.903E-06
-1.033200E-03,-346.733697E-03,-39.783882E-03
-1.030400E-03,-346.733697E-03,-587.903E-06
-1.027600E-03,-266.331688E-03,-587.903E-06
-1.024800E-03,-266.331688E-03,-587.903E-06
-1.022000E-03,-185.929678E-03,-587.903E-06
-1.019200E-03,-185.929678E-03,-587.903E-06
-1.016400E-03,-105.527669E-03,-587.903E-06
-1.013600E-03,-105.527669E-03,-587.903E-06
-1.010800E-03,-25.125660E-03,-587.903E-06
-1.008000E-03,+50.251224E-03,-587.903E-06
-1.005200E-03,+55.276349E-03,-587.903E-06
-1.002400E-03,+135.678358E-03,-587.903E-06
-999.600E-06,+135.678358E-03,-587.903E-06
-996.800E-06,+135.678358E-03,-587.903E-06
-994.000E-06,+216.080368E-03,-587.903E-06
-991.200E-06,+296.482377E-03,-587.903E-06
-988.400E-06,+296.482377E-03,-587.903E-06
-985.600E-06,+376.884386E-03,-587.903E-06
-982.800E-06,+452.261270E-03,-587.903E-06
-980.000E-06,+457.286395E-03,-587.903E-06
-977.200E-06,+532.663279E-03,+41.221142E-03
-974.400E-06,+537.688404E-03,+43.834207E-03
-971.600E-06,+537.688404E-03,+83.030187E-03
-968.800E-06,+618.090414E-03,+124.839231E-03
-966.000E-06,+693.467297E-03,+166.648276E-03
-963.200E-06,+698.492423E-03,+166.648276E-03
-960.400E-06,+698.492423E-03,+208.457321E-03
-957.600E-06,+778.894432E-03,+250.266366E-03
-954.800E-06,+778.894432E-03,+292.075410E-03
-952.000E-06,+854.271316E-03,+333.884455E-03
-949.200E-06,+859.296441E-03,+294.688476E-03
-946.400E-06,+939.698450E-03,+375.693500E-03
-943.600E-06,+939.698450E-03,+417.502545E-03
-940.800E-06,+939.698450E-03,+459.311590E-03
-938.000E-06,+1.020100459E+00,+501.120634E-03
-935.200E-06,+1.100502469E+00,+501.120634E-03
-932.400E-06,+1.100502469E+00,+542.929679E-03
-929.600E-06,+1.180904478E+00,+584.738724E-03
-926.800E-06,+1.256281361E+00,+626.547769E-03
-924.000E-06,+1.180904478E+00,+626.547769E-03
-921.200E-06,+1.261306487E+00,+710.165858E-03
-918.400E-06,+1.336683371E+00,+710.165858E-03
-915.600E-06,+1.341708496E+00,+712.778924E-03
-912.800E-06,+1.341708496E+00,+793.783948E-03
-910.000E-06,+1.341708496E+00,+793.783948E-03
-907.200E-06,+1.422110505E+00,+835.592993E-03
-904.400E-06,+1.497487389E+00,+877.402037E-03
-901.600E-06,+1.502512515E+00,+877.402037E-03
-898.800E-06,+1.577889398E+00,+919.211082E-03
-896.000E-06,+1.502512515E+00,+961.020127E-03
-893.200E-06,+1.582914524E+00,+1.002829172E+00
-890.400E-06,+1.582914524E+00,+1.044638216E+00
-887.600E-06,+1.663316533E+00,+1.044638216E+00
-884.800E-06,+1.663316533E+00,+1.086447261E+00
-882.000E-06,+1.663316533E+00,+1.086447261E+00
-879.200E-06,+1.738693417E+00,+1.128256306E+00
-876.400E-06,+1.743718542E+00,+1.170065351E+00
-873.600E-06,+1.743718542E+00,+1.211874396E+00
-870.800E-06,+1.824120551E+00,+1.211874396E+00
-868.000E-06,+1.824120551E+00,+1.253683440E+00
-865.200E-06,+1.824120551E+00,+1.253683440E+00
-862.400E-06,+1.904522561E+00,+1.295492485E+00
-859.600E-06,+1.904522561E+00,+1.298105550E+00
-856.800E-06,+1.904522561E+00,+1.298105550E+00
-854.000E-06,+1.904522561E+00,+1.337301530E+00
-851.200E-06,+1.979899444E+00,+1.379110575E+00
-848.400E-06,+1.984924570E+00,+1.420919620E+00
-845.600E-06,+1.984924570E+00,+1.420919620E+00
-842.800E-06,+2.060301453E+00,+1.462728664E+00
-840.000E-06,+2.065326579E+00,+1.462728664E+00
-837.200E-06,+2.065326579E+00,+1.504537709E+00
-834.400E-06,+2.065326579E+00,+1.504537709E+00
-831.600E-06,+2.065326579E+00,+1.504537709E+00
-828.800E-06,+2.145728588E+00,+1.546346754E+00
-826.000E-06,+2.145728588E+00,+1.546346754E+00
-823.200E-06,+2.145728588E+00,+1.588155799E+00
-820.400E-06,+2.145728588E+00,+1.588155799E+00
-817.600E-06,+2.145728588E+00,+1.588155799E+00
-814.800E-06,+2.226130597E+00,+1.588155799E+00
-812.000E-06,+2.226130597E+00,+1.629964843E+00
-809.200E-06,+2.226130597E+00,+1.671773888E+00
-806.400E-06,+2.226130597E+00,+1.629964843E+00
-803.600E-06,+2.226130597E+00,+1.671773888E+00
-800.800E-06,+2.306532606E+00,+1.671773888E+00
-798.000E-06,+2.301507481E+00,+1.671773888E+00
-795.200E-06,+2.226130597E+00,+1.713582933E+00
-792.400E-06,+2.306532606E+00,+1.713582933E+00
-789.600E-06,+2.306532606E+00,+1.713582933E+00
-786.800E-06,+2.306532606E+00,+1.713582933E+00
-784.000E-06,+2.306532606E+00,+1.713582933E+00
-781.200E-06,+2.306532606E+00,+1.713582933E+00
-778.400E-06,+2.306532606E+00,+1.716195998E+00
-775.600E-06,+2.306532606E+00,+1.755391978E+00
-772.800E-06,+2.306532606E+00,+1.755391978E+00
-770.000E-06,+2.306532606E+00,+1.716195998E+00
-767.200E-06,+2.306532606E+00,+1.755391978E+00
-764.400E-06,+2.306532606E+00,+1.755391978E+00
-761.600E-06,+2.381909490E+00,+1.716195998E+00
-758.800E-06,+2.306532606E+00,+1.755391978E+00
-756.000E-06,+2.306532606E+00,+1.716195998E+00
-753.200E-06,+2.306532606E+00,+1.713582933E+00
-750.400E-06,+2.306532606E+00,+1.755391978E+00
-747.600E-06,+2.306532606E+00,+1.713582933E+00
-744.800E-06,+2.306532606E+00,+1.713582933E+00
-742.000E-06,+2.306532606E+00,+1.713582933E+00
-739.200E-06,+2.306532606E+00,+1.713582933E+00
-736.400E-06,+2.306532606E+00,+1.674386953E+00
-733.600E-06,+2.306532606E+00,+1.713582933E+00
-730.800E-06,+2.226130597E+00,+1.713582933E+00
-728.000E-06,+2.226130597E+00,+1.671773888E+00
-725.200E-06,+2.306532606E+00,+1.671773888E+00
-722.400E-06,+2.226130597E+00,+1.671773888E+00
-719.600E-06,+2.226130597E+00,+1.632577909E+00
-716.800E-06,+2.226130597E+00,+1.629964843E+00
-714.000E-06,+2.145728588E+00,+1.629964843E+00
-711.200E-06,+2.226130597E+00,+1.590768864E+00
-708.400E-06,+2.145728588E+00,+1.590768864E+00
-705.600E-06,+2.145728588E+00,+1.588155799E+00
-702.800E-06,+2.145728588E+00,+1.588155799E+00
-700.000E-06,+2.145728588E+00,+1.588155799E+00
-697.200E-06,+2.145728588E+00,+1.546346754E+00
-694.400E-06,+2.065326579E+00,+1.546346754E+00
-691.600E-06,+2.065326579E+00,+1.546346754E+00
-688.800E-06,+2.065326579E+00,+1.504537709E+00
-686.000E-06,+2.065326579E+00,+1.465341730E+00
-683.200E-06,+2.065326579E+00,+1.423532685E+00
-680.400E-06,+1.984924570E+00,+1.462728664E+00
-677.600E-06,+1.984924570E+00,+1.420919620E+00
-674.800E-06,+1.904522561E+00,+1.379110575E+00
-672.000E-06,+1.979899444E+00,+1.379110575E+00
-669.200E-06,+1.984924570E+00,+1.379110575E+00
-666.400E-06,+1.904522561E+00,+1.337301530E+00
-663.600E-06,+1.904522561E+00,+1.295492485E+00
-660.800E-06,+1.824120551E+00,+1.256296506E+00
-658.000E-06,+1.824120551E+00,+1.253683440E+00
-655.200E-06,+1.824120551E+00,+1.253683440E+00
-652.400E-06,+1.743718542E+00,+1.214487461E+00
-649.600E-06,+1.743718542E+00,+1.211874396E+00
-646.800E-06,+1.743718542E+00,+1.130869371E+00
-644.000E-06,+1.663316533E+00,+1.128256306E+00
-641.200E-06,+1.663316533E+00,+1.089060327E+00
-638.400E-06,+1.663316533E+00,+1.086447261E+00
-635.600E-06,+1.582914524E+00,+1.044638216E+00
-632.800E-06,+1.582914524E+00,+1.044638216E+00
-630.000E-06,+1.582914524E+00,+1.002829172E+00
-627.200E-06,+1.502512515E+00,+963.633192E-03
-624.400E-06,+1.502512515E+00,+961.020127E-03
-621.600E-06,+1.502512515E+00,+919.211082E-03
-618.800E-06,+1.341708496E+00,+919.211082E-03
-616.000E-06,+1.422110505E+00,+838.206058E-03
-613.200E-06,+1.341708496E+00,+796.397013E-03
-610.400E-06,+1.341708496E+00,+793.783948E-03
-607.600E-06,+1.261306487E+00,+751.974903E-03
-604.800E-06,+1.261306487E+00,+710.165858E-03
-602.000E-06,+1.256281361E+00,+710.165858E-03
-599.200E-06,+1.180904478E+00,+668.356813E-03
-596.400E-06,+1.180904478E+00,+626.547769E-03
-593.600E-06,+1.180904478E+00,+587.351789E-03
-590.800E-06,+1.100502469E+00,+584.738724E-03
-588.000E-06,+1.020100459E+00,+542.929679E-03
-585.200E-06,+939.698450E-03,+501.120634E-03
-582.400E-06,+1.020100459E+00,+459.311590E-03
-579.600E-06,+939.698450E-03,+417.502545E-03
-576.800E-06,+939.698450E-03,+417.502545E-03
-574.000E-06,+859.296441E-03,+336.497521E-03
-571.200E-06,+854.271316E-03,+333.884455E-03
-568.400E-06,+778.894432E-03,+292.075410E-03
-565.600E-06,+698.492423E-03,+250.266366E-03
-562.800E-06,+698.492423E-03,+208.457321E-03
-560.000E-06,+693.467297E-03,+169.261341E-03
-557.200E-06,+618.090414E-03,+166.648276E-03
-554.400E-06,+618.090414E-03,+124.839231E-03
-551.600E-06,+537.688404E-03,+85.643252E-03
-548.800E-06,+532.663279E-03,+43.834207E-03
-546.000E-06,+457.286395E-03,+41.221142E-03
-543.200E-06,+457.286395E-03,+41.221142E-03
-540.400E-06,+376.884386E-03,+41.221142E-03
-537.600E-06,+376.884386E-03,-587.903E-06
-534.800E-06,+296.482377E-03,-587.903E-06
-532.000E-06,+216.080368E-03,-39.783882E-03
-529.200E-06,+216.080368E-03,-587.903E-06
-526.400E-06,+211.055242E-03,-587.903E-06
-523.600E-06,+55.276349E-03,-587.903E-06
-520.800E-06,+55.276349E-03,-42.396948E-03
-518.000E-06,+55.276349E-03,-587.903E-06
-515.200E-06,-25.125660E-03,-587.903E-06
-512.400E-06,-25.125660E-03,-42.396948E-03
-509.600E-06,-105.527669E-03,-39.783882E-03
-506.800E-06,-185.929678E-03,+41.221142E-03
-504.000E-06,-185.929678E-03,-587.903E-06
-501.200E-06,-185.929678E-03,-587.903E-06
-498.400E-06,-266.331688E-03,-39.783882E-03
-495.600E-06,-346.733697E-03,-587.903E-06
-492.800E-06,-346.733697E-03,-587.903E-06
-490.000E-06,-427.135706E-03,-39.783882E-03
-487.200E-06,-507.537715E-03,-39.783882E-03
-484.400E-06,-507.537715E-03,-39.783882E-03
-481.600E-06,-512.562841E-03,-587.903E-06
-478.800E-06,-587.939724E-03,-587.903E-06
-476.000E-06,-668.341734E-03,-587.903E-06
-473.200E-06,-668.341734E-03,-587.903E-06
-470.400E-06,-748.743743E-03,-587.903E-06
-467.600E-06,-748.743743E-03,-587.903E-06
-464.800E-06,-748.743743E-03,-587.903E-06
-462.000E-06,-829.145752E-03,-587.903E-06
-459.200E-06,-909.547761E-03,-587.903E-06
-456.400E-06,-909.547761E-03,-587.903E-06
-453.600E-06,-989.949770E-03,-587.903E-06
-450.800E-06,-989.949770E-03,-39.783882E-03
-448.000E-06,-989.949770E-03,-587.903E-06
-445.200E-06,-1.070351779E+00,-587.903E-06
-442.400E-06,-1.150753789E+00,-587.903E-06
-439.600E-06,-1.150753789E+00,-587.903E-06
-436.800E-06,-1.150753789E+00,-587.903E-06
-434.000E-06,-1.231155798E+00,-42.396948E-03
-431.200E-06,-1.236180923E+00,-587.903E-06
-428.400E-06,-1.311557807E+00,-39.783882E-03
-425.600E-06,-1.311557807E+00,-587.903E-06
-422.800E-06,-1.391959816E+00,-587.903E-06
-420.000E-06,-1.472361825E+00,-587.903E-06
-417.200E-06,-1.472361825E+00,-39.783882E-03
-414.400E-06,-1.472361825E+00,-587.903E-06
-411.600E-06,-1.552763835E+00,-587.903E-06
-408.800E-06,-1.557788960E+00,-587.903E-06
-406.000E-06,-1.557788960E+00,-587.903E-06
-403.200E-06,-1.633165844E+00,-587.903E-06
-400.400E-06,-1.713567853E+00,-587.903E-06
-397.600E-06,-1.713567853E+00,-39.783882E-03
-394.800E-06,-1.793969862E+00,-587.903E-06
-392.000E-06,-1.793969862E+00,-587.903E-06
-389.200E-06,-1.874371871E+00,-587.903E-06
-386.400E-06,-1.874371871E+00,-587.903E-06
-383.600E-06,-1.874371871E+00,-587.903E-06
-380.800E-06,-1.874371871E+00,-587.903E-06
-378.000E-06,-1.954773881E+00,-587.903E-06
-375.200E-06,-1.954773881E+00,-587.903E-06
-372.400E-06,-1.959799006E+00,-587.903E-06
-369.600E-06,-1.959799006E+00,-39.783882E-03
-366.800E-06,-2.035175890E+00,-587.903E-06
-364.000E-06,-2.035175890E+00,-587.903E-06
-361.200E-06,-2.115577899E+00,-42.396948E-03
-358.400E-06,-2.115577899E+00,-587.903E-06
-355.600E-06,-2.115577899E+00,-587.903E-06
-352.800E-06,-2.115577899E+00,-587.903E-06
-350.000E-06,-2.195979908E+00,+2.025162E-03
-347.200E-06,-2.195979908E+00,-39.783882E-03
-344.400E-06,-2.276381917E+00,-587.903E-06
-341.600E-06,-2.276381917E+00,-587.903E-06
-338.800E-06,-2.276381917E+00,-39.783882E-03
-336.000E-06,-2.276381917E+00,-39.783882E-03
-333.200E-06,-2.276381917E+00,-587.903E-06
-330.400E-06,-2.356783926E+00,-587.903E-06
-327.600E-06,-2.356783926E+00,-39.783882E-03
-324.800E-06,-2.356783926E+00,-587.903E-06
-322.000E-06,-2.356783926E+00,-587.903E-06
-319.200E-06,-2.356783926E+00,-587.903E-06
-316.400E-06,-2.356783926E+00,-587.903E-06
-313.600E-06,-2.437185936E+00,-587.903E-06
-310.800E-06,-2.437185936E+00,-587.903E-06
-308.000E-06,-2.437185936E+00,-587.903E-06
-305.200E-06,-2.437185936E+00,-587.903E-06
-302.400E-06,-2.442211061E+00,-587.903E-06
-299.600E-06,-2.517587945E+00,-587.903E-06
-296.800E-06,-2.517587945E+00,-587.903E-06
-294.000E-06,-2.517587945E+00,-39.783882E-03
-291.200E-06,-2.517587945E+00,-39.783882E-03
-288.400E-06,-2.517587945E+00,-39.783882E-03
-285.600E-06,-2.517587945E+00,-587.903E-06
-282.800E-06,-2.442211061E+00,-42.396948E-03
-280.000E-06,-2.517587945E+00,-39.783882E-03
-277.200E-06,-2.517587945E+00,-587.903E-06
-274.400E-06,-2.517587945E+00,-587.903E-06
-271.600E-06,-2.517587945E+00,-587.903E-06
-268.800E-06,-2.517587945E+00,-587.903E-06
-266.000E-06,-2.517587945E+00,-587.903E-06
-263.200E-06,-2.517587945E+00,-587.903E-06
-260.400E-06,-2.522613070E+00,-587.903E-06
-257.600E-06,-2.517587945E+00,-39.783882E-03
-254.800E-06,-2.517587945E+00,-587.903E-06
-252.000E-06,-2.522613070E+00,-39.783882E-03
-249.200E-06,-2.517587945E+00,-587.903E-06
-246.400E-06,-2.517587945E+00,-587.903E-06
-243.600E-06,-2.517587945E+00,-39.783882E-03
-240.800E-06,-2.517587945E+00,-587.903E-06
-238.000E-06,-2.517587945E+00,-587.903E-06
-235.200E-06,-2.517587945E+00,-587.903E-06
-232.400E-06,-2.517587945E+00,-587.903E-06
-229.600E-06,-2.517587945E+00,-587.903E-06
-226.800E-06,-2.517587945E+00,-587.903E-06
-224.000E-06,-2.517587945E+00,-587.903E-06
-221.200E-06,-2.437185936E+00,-587.903E-06
-218.400E-06,-2.517587945E+00,-587.903E-06
-215.600E-06,-2.437185936E+00,-587.903E-06
-212.800E-06,-2.437185936E+00,-587.903E-06
-210.000E-06,-2.437185936E+00,-587.903E-06
-207.200E-06,-2.437185936E+00,-587.903E-06
-204.400E-06,-2.356783926E+00,-587.903E-06
-201.600E-06,-2.356783926E+00,-587.903E-06
-198.800E-06,-2.356783926E+00,-587.903E-06
-196.000E-06,-2.356783926E+00,-587.903E-06
-193.200E-06,-2.356783926E+00,-587.903E-06
-190.400E-06,-2.276381917E+00,-587.903E-06
-187.600E-06,-2.276381917E+00,-587.903E-06
-184.800E-06,-2.276381917E+00,-39.783882E-03
-182.000E-06,-2.276381917E+00,-587.903E-06
-179.200E-06,-2.195979908E+00,-587.903E-06
-176.400E-06,-2.195979908E+00,-587.903E-06
-173.600E-06,-2.195979908E+00,-39.783882E-03
-170.800E-06,-2.115577899E+00,-587.903E-06
-168.000E-06,-2.120603024E+00,-587.903E-06
-165.200E-06,-2.115577899E+00,-39.783882E-03
-162.400E-06,-2.115577899E+00,-587.903E-06
-159.600E-06,-2.035175890E+00,-587.903E-06
-156.800E-06,-2.035175890E+00,-587.903E-06
-154.000E-06,-1.959799006E+00,-587.903E-06
-151.200E-06,-1.954773881E+00,-39.783882E-03
-148.400E-06,-1.954773881E+00,-587.903E-06
-145.600E-06,-1.874371871E+00,-587.903E-06
-142.800E-06,-1.874371871E+00,-587.903E-06
-140.000E-06,-1.798994988E+00,-587.903E-06
-137.200E-06,-1.793969862E+00,-587.903E-06
-134.400E-06,-1.793969862E+00,-587.903E-06
-131.600E-06,-1.793969862E+00,-587.903E-06
-128.800E-06,-1.713567853E+00,-587.903E-06
-126.000E-06,-1.713567853E+00,-587.903E-06
-123.200E-06,-1.633165844E+00,-587.903E-06
-120.400E-06,-1.633165844E+00,-587.903E-06
-117.600E-06,-1.552763835E+00,-42.396948E-03
-114.800E-06,-1.552763835E+00,-587.903E-06
-112.000E-06,-1.552763835E+00,-587.903E-06
-109.200E-06,-1.472361825E+00,-587.903E-06
-106.400E-06,-1.391959816E+00,-587.903E-06
-103.600E-06,-1.396984942E+00,-42.396948E-03
-100.800E-06,-1.391959816E+00,-42.396948E-03
-98.000E-06,-1.311557807E+00,-587.903E-06
-95.200E-06,-1.311557807E+00,-587.903E-06
-92.400E-06,-1.236180923E+00,-39.783882E-03
-89.600E-06,-1.155778914E+00,-587.903E-06
-86.800E-06,-1.150753789E+00,-587.903E-06
-84.000E-06,-1.150753789E+00,-587.903E-06
-81.200E-06,-1.070351779E+00,-587.903E-06
-78.400E-06,-1.070351779E+00,-587.903E-06
-75.600E-06,-989.949770E-03,-587.903E-06
-72.800E-06,-989.949770E-03,-587.903E-06
-70.000E-06,-909.547761E-03,-39.783882E-03
-67.200E-06,-909.547761E-03,-587.903E-06
-64.400E-06,-909.547761E-03,-587.903E-06
-61.600E-06,-829.145752E-03,-587.903E-06
-58.800E-06,-748.743743E-03,-42.396948E-03
-56.000E-06,-748.743743E-03,-587.903E-06
-53.200E-06,-668.341734E-03,-587.903E-06
-50.400E-06,-668.341734E-03,-587.903E-06
-47.600E-06,-587.939724E-03,+41.221142E-03
-44.800E-06,-587.939724E-03,-587.903E-06
-42.000E-06,-507.537715E-03,-587.903E-06
-39.200E-06,-432.160832E-03,-587.903E-06
-36.400E-06,-427.135706E-03,-587.903E-06
-33.600E-06,-346.733697E-03,-587.903E-06
-30.800E-06,-346.733697E-03,-587.903E-06
-28.000E-06,-271.356813E-03,-587.903E-06
-25.200E-06,-266.331688E-03,-587.903E-06
-22.400E-06,-185.929678E-03,-587.903E-06
-19.600E-06,-110.552795E-03,-587.903E-06
-16.800E-06,-105.527669E-03,-587.903E-06
-14.000E-06,-105.527669E-03,-587.903E-06
-11.200E-06,-25.125660E-03,-587.903E-06
-8.400E-06,+50.251224E-03,-39.783882E-03
-5.600E-06,+55.276349E-03,-587.903E-06
-2.800E-06,+55.276349E-03,-42.396948E-03
-0.0E+00,+135.678358E-03,-587.903E-06
+2.800E-06,+216.080368E-03,-587.903E-06
+5.600E-06,+216.080368E-03,-39.783882E-03
+8.400E-06,+216.080368E-03,-587.903E-06
+11.200E-06,+376.884386E-03,-587.903E-06
+14.000E-06,+376.884386E-03,-587.903E-06
+16.800E-06,+376.884386E-03,-587.903E-06
+19.600E-06,+457.286395E-03,-587.903E-06
+22.400E-06,+457.286395E-03,+41.221142E-03
+25.200E-06,+537.688404E-03,+41.221142E-03
+28.000E-06,+537.688404E-03,+83.030187E-03
+30.800E-06,+618.090414E-03,+124.839231E-03
+33.600E-06,+618.090414E-03,+166.648276E-03
+36.400E-06,+698.492423E-03,+166.648276E-03
+39.200E-06,+698.492423E-03,+208.457321E-03
+42.000E-06,+778.894432E-03,+250.266366E-03
+44.800E-06,+854.271316E-03,+252.879431E-03
+47.600E-06,+859.296441E-03,+294.688476E-03
+50.400E-06,+859.296441E-03,+333.884455E-03
+53.200E-06,+939.698450E-03,+375.693500E-03
+56.000E-06,+939.698450E-03,+417.502545E-03
+58.800E-06,+1.020100459E+00,+417.502545E-03
+61.600E-06,+1.020100459E+00,+459.311590E-03
+64.400E-06,+1.095477343E+00,+501.120634E-03
+67.200E-06,+1.100502469E+00,+542.929679E-03
+70.000E-06,+1.175879352E+00,+542.929679E-03
+72.800E-06,+1.180904478E+00,+584.738724E-03
+75.600E-06,+1.180904478E+00,+626.547769E-03
+78.400E-06,+1.261306487E+00,+629.160834E-03
+81.200E-06,+1.261306487E+00,+710.165858E-03
+84.000E-06,+1.341708496E+00,+751.974903E-03
